视频标题,视频发布日期,作者昵称,作者抖音号,是否AA专注作者,视频播放次数,活跃玩家播放次数,付费玩家播放次数,活跃玩家播放占比,付费玩家播放占比
都交给时间吧 以前觉得难吃的蔬菜 苦涩的咖啡 无聊的独处 后来某一天 都喜欢上了#光遇 #光遇sky #夜间的海浪,2026-04-04 23:25:55,Magic.,143909380,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
我总说我恨你 可到头来我恨的还不是你不够爱我,2026-04-03 09:41:18,聆芷,52703067933,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
"时长半小时！光遇竞速大电影《时代》正式上线！ #光遇 #光遇竞速大电影时代 #我在光遇看短剧 #光遇追光计划  
送给光遇竞速五周年，送给竞速赛场上的每一个人",2026-04-05 23:17:33,洛灯盏,LuoDengzhan,是,5092470,373866,0,7.34,0
以羽翼为序 以自由为终#光遇,2026-03-12 13:41:47,木词_,79412427417,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
,2026-02-26 10:30:51,微醺,1443090461,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
"我始终认为，爱上一个人就只爱一个人
如果爱上其他人那就是不爱#光遇爱情#剪映",2026-04-03 20:55:27,星九,47485697560,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
我始终认为，爱上一爱个人就只爱一个人 如果爱上其他人就是不爱#光遇爱情 #剪映,2026-04-05 22:40:33,谁许你天上星,xinyin89079,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
玩了这么久都不知道（f@sky乌青 @柏木木 ）#光遇 #光遇追光计划 #光遇花憩节 #光遇人均小太阳,2026-03-27 11:30:00,粥粥不是舟,60335030488,是,3239456,66949,0,2.07,0
你的名字加上bb是什么 yc@小六 f@SKY龙御天 #光遇躲猫猫 #光遇随心变 #游戏破壁计划 #光遇 #光遇追光计划,2026-03-13 22:50:46,肆,Gin922154.,是,3173476,79706,0,2.51,0
圣岛#光遇追光计划,2026-03-28 10:24:46,ax,87266187120,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
嗷呜是关中王来了m9( ｀д´ )!!!! #无畏契约 #valorant #卡点 #光遇 #青年创作者成长计划,2026-04-10 17:00:24,Ying.,27874691251,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
"不ber你们就只给这俩雷霆大向日葵浇水💦是吧
#光遇 #光遇花憩节 #光遇追光计划 #你干嘛哎哟",2026-04-06 23:17:41,银耳炖桃胶°,Coconut_49,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
相逢已是上上签，何须执着事事圆。#光遇合拍 #遗憾#执念,2026-04-07 03:55:53,…,22161225777X,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
反正路也要一个人走~#光遇无翼#永久无翼,2026-04-04 22:22:45,豆浆,hehedejituin,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
等等 不兑#光遇 #光遇追光计划 #光遇花憩节#光遇人均小太阳 #游戏破壁计划 f@今晚吃什么,2026-04-08 10:30:00,Sky豆鲨包,37250386736,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
以后我有全图鉴了也这样玩！#光遇 #光遇追光计划 #光遇花憩节 #光遇人均小太阳,2026-04-08 21:12:46,腿腿不串线！,277669525,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
#光遇sky,2026-04-11 22:47:02,干啥都不沈心,s1538782283,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
问号比人先到#光遇 #光遇水试炼 #光遇追光计划,2026-02-10 13:33:41,𝑺𝒌𝒚易,Yi321545066,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
#光遇#光遇追光计划,2026-03-12 22:01:00,一口小甜梨,LiiiNaii,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
时间会融化所有尖锐，只剩平静#一个人的游戏#光遇,2026-04-07 08:31:06,十一🔆,602753866,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
我们和小黑都没招了 #光遇 #光遇追光计划 #光遇花憩节#光遇人均小太阳,2026-04-06 21:43:27,糯米粑的光遇日记,20528267458,是,2242042,308436,0,13.76,0
#光遇内容过于真实 熬夜后的后遗症。你们是不是也这样。,2026-04-05 22:22:21,陌然（关必回),1505868646,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
不是所有鸟都能回家,2026-02-22 18:18:32,歪下羊,dyfwalohjfjv,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
,2026-04-03 18:10:41,微醺,1443090461,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
想要长期饭票🥺#光遇花憩节#光遇人均小太阳 #光遇 #光遇追光计划 #我在光遇看短剧,2026-04-09 00:00:37,sky阿嚏🍇🍬,20131106ati,是,2119546,321317,0,15.16,0
墓土红石降落砸伤光崽！拍摄者已吓傻！#光遇,2026-04-04 19:14:04,远沧,22135532248,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
熬夜后的精神状态😂#不愧是我,2026-02-23 19:43:10,惠❤,130294986,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
好消息：拐成功了 坏消息：人不对（装罐子玩法yc：@义沉沉 ）#光遇花憩节#光遇人均小太阳 #光遇 #光遇追光计划 #我在光遇看短剧,2026-04-06 23:36:36,sky阿嚏🍇🍬,20131106ati,是,1997288,271472,0,13.59,0
进入了无感状态，逐渐没有了情绪，对一切无感，对任何事情都提不起兴趣，没有特别想要的东西，没有特别想做的事，没有特别高兴，也没有特别生气，生活变得亳无意义，不知道这个阶段叫什么，就感觉突然就无欲无求了，自己都不知道自己想要的到底是什么...,2026-04-10 19:55:30,沃然,341456821,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
开饭！#光遇#光遇花憩节 #光遇人均小太阳,2026-03-26 15:03:00,翻篇,75728242399,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
灵感来于@海枫v,2026-04-06 19:14:07,Honey🕸️,83004898725,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
还睡？  起来电话了。      #光遇 #光遇追光计划 #光遇花憩节#光遇人均小太阳  yc未知,2026-04-11 18:12:17,阿四,ASi4.,是,1914688,257146,0,13.43,0
用一朵花，一阵风，一次拥抱对抗暴力游戏的上海传奇-陈星汉 #光遇 #风之旅人 #陈星汉 #游戏杂谈 #上海,2026-04-08 23:37:36,蒙眼布,GrandmaHunter,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
当bro以为自己很有影响力时： #光遇 #光遇老奶奶 #光遇花憩节#光遇人均小太阳 #光遇追光计划,2026-04-08 18:08:28,某某,banbianli,是,1868362,354107,0,18.95,0
“白月光替身” （大家放心，后面有跟小黑和崽崽讲清楚是整蛊嘟🌹）#光遇 #光遇追光计划 #游戏破壁计划#光遇花憩节#光遇人均小太阳,2026-04-06 19:50:13,青漓,43194234942,是,1868194,382285,0,20.46,0
跳⃠跃⃠不⃠是⃠罪⃠过⃠@随 #光遇 #光遇追光计划 #光遇花憩节  #光遇人均小太阳 f@獭见不懒,2026-03-30 18:08:05,沈澈,60179659602,是,1858736,45716,0,2.46,0
记得握紧我伸出的手#化学 #化学实验 #光遇 #知识前沿派对,2026-01-17 05:27:39,难晴雨,yu3375349136,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
给我擦皮鞋👞 #光遇 #光遇追光计划 #光遇26马年迎新春#光遇马上见#光遇织光季,2026-02-11 17:41:29,sky益生菌,woshidawang..,是,1829697,680,0,0.04,0
自由d关系，想d什么都可以，携手cp，寻找固玩，监护来，崽子来，全都来#光遇蹲人 #光遇 #光遇追光计划 #斜绿 #光遇织光季 yc@Sky白🍚 @抖音小助手 @DOU+小助手,2026-04-03 00:04:13,sky木,57771078774,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
光遇五大痛点 #光遇 #光遇日常 #光遇追光计划 #光遇痛点 #sky,2026-03-17 17:12:35,yuyu,64555543283,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
,2026-03-19 23:14:37,爱附身的小莉莉,91616013436,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
弹幕怎么还自带BGM [email] f@白又 #光遇26马年迎新春 #光遇马上见 #光遇 #光遇追光计划 #正樱,2026-02-24 11:51:23,v霜鸡v,55148985485,是,1681569,26828,0,1.6,0
三人行 #光遇花憩节 #光遇人均小太阳 #光遇 #光遇追光计划 #二次元,2026-04-04 20:46:33,三夭,1252618151,是,1568841,196903,0,12.55,0
大半夜的很恐怖耶（不是玩家）#光遇景点打卡 #光遇花憩节#le,2026-04-02 01:31:04,明天见..,78285927626,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
苦等一人归…不对，这什么招式？yc@Sky 小新 #光遇 #卡菇 #光遇追光计划 #霞谷双子 #光遇花憩节,2026-03-23 17:21:00,Mahu.,22638566626,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
还我香香的小崽崽(大哭😭)@仓鼠小小张 #光遇 #光遇追光计划 #光遇花憩节 #光遇人均小太阳#我在光遇看短剧,2026-04-09 08:14:08,棠梨.光遇,76276343895,是,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
光遇,2026-04-10 21:40:32,御柴,switchgodles03,否,非推广挂载,非推广挂载,非推广挂载,非推广挂载,非推广挂载
这对嘛？#光遇 #光遇追光计划 #真实生活分享计划 #光遇花憩节 #光遇人均小太阳 f:@随心 @Sky-星屿,2026-04-03 10:00:00,心动悖论,29860621102,是,1502258,68818,0,4.58,0
这个监护我不要了#光遇 #光遇追光计划 #光遇人均小太阳 #光遇花憩节,2026-04-09 14:27:19,六八（люба),sky_liuba,是,1478545,130604,0,8.83,0
我又没台词吗？ #光遇花憩节 #光遇人均小太阳 #光遇 #光遇追光计划 #光遇日常,2026-04-07 17:42:45,白鹳飞南了,_corhydrae_,是,1444382,272866,0,18.89,0
